I;http://localhost/FZZ/skin/mk.png
T;53556;0;0;1;67
T;53569;0;0;1;63
T;53570;0;0;1;66
T;53575;4;0;1;62
T;53582;0;0;2;32;77
T;53597;4;0;1;62
T;53598;0;0;1;66
T;53606;0;0;2;69
T;53621;0;0;1;68
T;53640;0;0;1;92
T;53649;0;0;1;92
T;53651;1;0;2;32;64
T;53674;0;0;1;68
T;53675;0;0;1;73
T;53684;0;0;1;75
T;53690;0;0;1;92
T;53695;0;0;2;70
T;53700;4;0;1;62
T;53703;4;0;1;62
T;53736;0;0;1;92
T;53753;0;0;1;92
T;53754;0;0;1;92
T;53773;0;0;1;92
T;53798;4;0;1;62
T;53803;0;0;1;92
T;53810;0;0;2;70
T;53833;0;0;1;81
T;53855;0;0;1;63
T;53856;0;0;1;68
T;53861;0;0;1;92
T;53866;0;0;2;32;65
T;53869;4;0;1;62
T;53871;4;0;1;62
T;53872;0;0;1;69
T;53873;0;0;1;67
T;53879;0;0;1;92
T;53889;0;0;1;66
T;53890;4;0;1;62
T;53911;4;0;1;62
T;53914;4;0;1;62
T;53915;0;0;1;92
T;53916;4;0;1;62
T;53943;0;0;1;64
T;53953;4;0;1;62
T;53955;1;0;3;32;65
T;53957;4;0;1;62
T;53962;4;0;1;62
T;53969;4;0;1;62
T;53974;0;0;1;92
T;53987;0;0;2;65
T;53993;4;0;1;62
T;54007;0;0;1;67
T;54014;0;0;1;71
T;54022;4;0;1;62
T;54036;4;0;1;62
T;54040;0;0;1;92
T;54042;4;0;1;62
T;54054;4;0;1;62
T;54058;0;0;1;70
T;54060;0;0;1;92
T;54064;0;0;1;73
T;54068;0;0;2;68
T;54069;4;0;1;62
T;54071;4;0;1;62
T;54073;2;0;31;62
T;54079;0;0;1;66
T;54086;0;0;1;70
T;54105;4;0;1;62
T;54110;2;0;31;62
T;54126;0;0;1;68
T;54132;4;0;1;62
T;54138;0;0;1;73
T;54148;0;0;1;68
T;54149;4;0;1;62
T;54178;4;0;1;62
T;54180;4;0;1;62
T;54184;4;0;1;62
T;54186;1;0;4;32;72
T;54198;0;0;1;92
T;54220;0;0;1;92
T;54233;4;0;1;62
T;54283;0;0;1;92
T;54291;0;0;1;66
T;54317;0;0;1;64
T;54340;4;0;1;62
T;54391;0;0;1;92
T;54423;0;0;1;92
T;54431;0;0;1;92
T;54449;0;0;2;68
T;54454;4;0;1;62
T;54457;4;0;1;62
T;54460;4;0;1;62
T;54465;0;0;1;67
T;54470;0;0;1;69
T;54472;4;0;1;62
T;54473;4;0;1;62
T;54491;4;0;1;62
T;54496;4;0;1;62
T;54505;0;0;1;92
T;54506;0;0;1;92
T;54508;4;0;1;62
T;54515;0;0;1;92
T;54522;4;0;1;62
T;54527;0;0;1;92
T;54529;4;0;1;62
T;54530;4;0;1;62
T;54534;0;0;1;64
T;54570;0;0;2;78
T;54572;4;0;1;62
T;54584;0;0;1;68
T;54594;4;0;1;62
T;54601;0;0;1;92
T;54622;4;0;1;62
T;54661;0;0;1;74
T;54665;0;0;1;92
T;54669;0;0;2;65
T;54680;4;0;1;62
T;54682;0;0;1;71
T;54702;0;0;1;66
T;54712;4;0;1;62
T;54717;0;0;1;92
T;54723;4;0;1;62
T;54748;4;0;1;62
T;54751;4;0;1;62
T;54790;0;0;1;66
T;54814;4;0;1;62
T;54861;0;0;1;92
T;54863;4;0;1;62
T;54875;0;0;2;69
T;54878;1;0;3;32;67
T;54888;4;0;1;62
T;54892;4;0;1;62
T;54904;0;0;2;64
T;54907;0;0;1;73
T;54915;0;0;1;85
T;54922;0;0;1;72
T;54936;0;0;1;92
T;54940;0;0;1;92
T;54942;4;0;1;62
T;54949;4;0;1;62
T;54957;0;0;1;68
T;54960;4;0;1;62
T;54967;4;0;1;62
T;54968;0;0;1;73
T;54972;4;0;1;62
T;54977;0;0;1;82
T;54989;0;0;1;92
T;54990;4;0;1;62
T;54993;0;0;1;72
T;54995;0;0;1;69
T;55003;0;0;1;92
T;55031;4;0;1;62
T;55032;0;0;1;69
T;55038;4;0;1;62
T;55045;4;0;1;62
T;55054;0;0;1;64
T;55083;0;0;1;92
T;55093;4;0;1;62
T;55106;4;0;1;62
T;55126;4;0;1;62
T;55129;4;0;1;62
T;55135;0;0;1;70
T;55145;0;0;1;69
T;55147;4;0;1;62
T;55156;4;0;1;62
T;55161;4;0;1;62
T;55175;4;0;1;62
T;55176;4;0;1;62
T;55180;0;0;1;64
T;55181;0;0;1;69
T;55198;0;0;1;92
T;55210;0;0;1;92
T;55259;0;0;1;65
T;55294;0;0;1;71
T;55317;0;0;2;32;68
T;55352;4;0;1;62
T;55355;4;0;1;62
T;55375;0;0;2;67
T;55399;0;0;1;66
T;55401;4;0;1;62
T;55406;0;0;1;65
T;55421;2;0;31;62
T;55433;0;0;1;92
T;55434;0;0;1;78
T;55439;4;0;1;62
T;55452;4;0;1;62
T;55472;0;0;1;67
T;55491;0;0;1;92
T;55524;4;0;1;62
T;55538;4;0;1;62
T;55552;4;0;1;62
T;55586;0;0;1;70
T;55591;0;0;1;72
T;55599;4;0;1;62
T;55600;4;0;1;62
T;55601;0;0;1;92
T;55602;0;0;1;67
T;55604;0;0;1;92
T;55659;4;0;1;62
T;55665;0;0;1;74
T;55667;0;0;1;78
T;55669;4;0;1;62
T;55672;4;0;1;62
T;55681;1;0;4;70
T;55695;0;0;1;92
T;55715;0;0;1;64
T;55726;4;0;1;62
T;55758;0;0;1;92
T;55802;1;0;2;64
T;55806;4;0;1;62
T;55815;0;0;1;67
T;55825;0;0;2;68
T;55836;0;0;1;67
T;55838;0;0;2;65
T;55861;0;0;2;69
T;55863;0;0;2;65
T;55868;0;0;1;92
T;55882;0;0;1;92
T;55895;4;0;1;62
T;55932;0;0;1;68
T;55971;4;0;1;62
T;55981;0;0;1;68
T;55988;4;0;1;62
T;56019;1;0;3;72
T;56035;4;0;1;62
T;56044;4;0;1;62
T;56045;0;0;1;72
T;56076;0;0;1;67
T;56077;0;0;1;68
T;56081;0;0;1;72
T;56111;0;0;1;92
T;56121;4;0;1;62
T;56132;0;0;1;92
T;56135;4;0;1;62
T;56144;0;0;1;92
T;56154;4;0;1;62
T;56156;0;0;1;92
T;56184;0;0;1;72
T;56216;4;0;1;62
T;56218;0;0;1;68
T;56227;4;0;1;62
T;56232;4;0;1;62
T;56236;0;0;1;63
T;56254;0;0;1;92
T;56265;0;0;1;92
T;56267;0;0;1;64
T;56278;0;0;1;92
T;56304;4;0;1;62
T;56333;4;0;1;62
T;56345;4;0;1;62
T;56356;4;0;1;62
T;56368;4;0;1;62
T;56375;4;0;1;62
T;56379;4;0;1;62
T;56387;0;0;1;92
T;56413;4;0;1;62
T;56447;4;0;1;62
T;56455;0;0;2;69
T;56460;0;0;1;72
T;56462;0;0;1;81
T;56469;0;0;2;75
T;56476;4;0;1;62
T;56484;0;0;1;71
T;56489;0;0;1;71
T;56491;0;0;1;65
T;56511;0;0;2;32;66
T;56522;4;0;1;62
T;56524;2;0;31;62
T;56546;4;0;1;62
T;56574;0;0;1;66
T;56577;4;0;1;62
T;56578;0;0;1;72
T;56607;0;0;1;65
T;56623;4;0;1;62
T;56629;0;0;1;92
T;56632;0;0;1;92
T;56633;0;0;1;92
T;56637;0;0;1;66
T;56652;0;0;1;67
T;56656;4;0;1;62
T;56662;4;0;1;62
T;56689;4;0;1;62
T;56704;1;0;3;32;65
T;56722;0;0;1;68
T;56732;0;0;1;67
T;56751;0;0;1;71
T;56754;0;0;1;64
T;56756;0;0;1;66
T;56760;4;0;1;62
T;56761;4;0;1;62
T;56768;0;0;1;92
T;56771;0;0;1;65
T;56780;4;0;1;62
T;56787;0;0;1;66
T;56796;4;0;1;62
T;56825;0;0;1;92
T;56836;0;0;1;67
T;56855;0;0;1;64
T;56859;4;0;1;62
T;56872;0;0;1;92
T;56892;4;0;1;62
T;56896;0;0;1;69
T;56905;4;0;1;62
T;56946;0;0;1;68
T;56954;4;0;1;62
T;56959;0;0;1;63
T;56967;0;0;1;92
T;56969;0;0;1;92
T;56979;0;0;2;65
T;57003;4;0;1;62
T;57031;0;0;1;66
T;57045;0;0;2;78
T;57063;4;0;1;62
T;57067;4;0;1;62
T;57069;4;0;1;62
T;57097;0;0;1;70
T;57104;4;0;1;62
T;57109;4;0;1;62
T;57127;0;0;1;71
T;57140;4;0;1;62
T;57143;4;0;1;62
T;57149;4;0;1;62
T;57161;0;0;1;70
T;57188;0;0;1;92
T;57193;0;0;1;67
T;57204;4;0;1;62
T;57206;0;0;2;32;67
T;57221;0;0;1;92
T;57224;0;0;1;80
T;57233;0;0;2;32;69
T;57256;0;0;1;65
T;57270;0;0;1;69
T;57275;0;0;1;70
T;57290;0;0;1;67
T;57301;0;0;1;67
T;57302;0;0;1;92
T;57324;4;0;1;62
T;57327;2;0;2;63
T;57357;4;0;1;62
T;57364;0;0;1;69
T;57371;0;0;1;74
T;57379;0;0;1;66
T;57429;4;0;1;62
T;57440;0;0;1;71
T;57459;0;0;1;66
T;57497;0;0;1;73
T;57500;0;0;1;70
T;57536;2;0;4;64
T;57550;4;0;1;62
T;57556;0;0;1;65
T;57564;0;0;1;92
T;57566;0;0;1;92
T;57567;4;0;1;62
T;57569;0;0;1;92
T;57571;0;0;2;32;66
T;57582;4;0;1;62
T;57584;0;0;1;65
T;57591;4;0;1;62
T;57593;0;0;1;73
T;57604;0;0;1;92
T;57630;4;0;1;62
T;57665;4;0;1;62
T;57666;0;0;1;72
T;57667;0;0;2;32;77
T;57669;0;0;1;67
T;57670;0;0;2;67
T;57676;4;0;1;62
T;57681;0;0;1;63
T;57694;4;0;1;62
T;57698;4;0;1;62
T;57724;0;0;1;69
T;57750;0;0;1;92
T;57756;4;0;1;62
T;57760;3;0;3;33;77
T;57761;4;0;1;62
T;57782;0;0;1;92
T;57791;0;0;1;71
T;57810;0;0;1;92
T;57819;0;0;2;72
T;57828;0;0;1;92
T;57839;4;0;1;62
T;57841;4;0;1;62
T;57842;4;0;1;62
T;57854;4;0;1;62
T;57857;2;0;3;63
T;57870;4;0;1;62
T;57883;4;0;1;62
T;57898;4;0;1;62
T;57916;0;0;1;64
T;57951;4;0;1;62
T;57959;1;0;3;67
T;58019;4;0;1;62
T;58020;4;0;1;62
T;58021;0;0;1;71
T;58022;4;0;1;62
T;58076;0;0;1;65
T;58088;4;0;1;62
T;58141;0;0;2;32;69
T;58151;4;0;1;62
T;58162;0;0;2;66
T;58169;0;0;1;92
T;58180;0;0;2;63
T;58201;4;0;1;62
T;58206;4;0;1;62
T;58209;0;0;1;72
T;58218;4;0;1;62
T;58223;0;0;1;67
T;58230;4;0;1;62
T;58233;0;0;2;67
T;58241;0;0;1;92
T;58267;0;0;1;65
T;58292;4;0;1;62
T;58311;0;0;1;92
T;58312;4;0;1;62
T;58316;0;0;1;67
T;58320;4;0;1;62
T;58328;0;0;1;73
T;58333;4;0;1;62
T;58334;0;0;1;92
T;58345;0;0;1;66
T;58349;0;0;1;64
T;58370;4;0;1;62
T;58383;0;0;1;92
T;58413;0;0;1;92
T;58436;0;0;1;67
T;58442;0;0;2;32;71
T;58444;0;0;1;92
T;58446;0;0;1;69
T;58450;0;0;1;65
T;58454;0;0;1;92
T;58492;4;0;1;62
T;58531;4;0;1;62
T;58533;4;0;1;62
T;58557;0;0;1;67
T;58560;4;0;1;62
T;58578;0;0;1;63
T;58587;0;0;1;92
T;58588;0;0;1;75
T;58611;0;0;1;74
T;58622;4;0;1;62
T;58629;4;0;1;62
T;58630;0;0;1;75
T;58634;4;0;1;62
T;58635;0;0;1;69
T;58645;0;0;1;68
T;58657;4;0;1;62
T;58668;0;0;1;92
T;58687;4;0;1;62
T;58695;4;0;1;62
T;58779;4;0;1;62
T;58806;4;0;1;62
T;58809;0;0;1;92
T;58815;4;0;1;62
T;58824;0;0;1;92
T;58828;0;0;1;68
T;58834;0;0;1;92
T;58838;4;0;1;62
T;58843;0;0;1;66
T;58849;0;0;1;68
T;58863;4;0;1;62
T;58885;0;0;1;65
T;58895;4;0;1;62
T;58904;0;0;1;77
T;58905;4;0;1;62
T;58914;0;0;1;92
T;58949;0;0;1;65
T;59015;0;0;1;92
T;59016;0;0;1;66
T;59022;0;0;1;92
T;59030;0;0;1;69
T;59041;4;0;1;62
T;59054;0;0;1;66
T;59061;4;0;1;62
T;59070;0;0;1;68
T;59078;0;0;1;92
T;59079;4;0;1;62
T;59093;0;0;1;92
T;59095;0;0;1;71
T;59101;4;0;1;62
T;59106;0;0;2;72
T;59114;4;0;1;62
T;59129;4;0;1;62
T;59139;0;0;1;67
T;59148;0;0;2;32;80
T;59161;0;0;2;76
T;59164;4;0;1;62
T;59169;0;0;1;71
T;59176;0;0;2;73
T;59182;4;0;1;62
T;59200;4;0;1;62
T;59202;4;0;1;62
T;59216;4;0;1;62
T;59242;4;0;1;62
T;59263;0;0;1;73
T;59302;0;0;1;69
T;59305;0;0;1;69
T;59309;4;0;1;62
T;59333;0;0;1;67
T;59341;4;0;1;62
T;59366;0;0;1;65
T;59367;0;0;1;66
T;59368;4;0;1;62
T;59370;4;0;1;62
T;59373;4;0;1;62
T;59380;0;0;1;65
T;59419;4;0;1;62
T;59424;0;0;1;66
T;59427;0;0;1;92
T;59456;4;0;1;62
T;59464;4;0;1;62
T;59475;4;0;1;62
T;59482;4;0;1;62
T;59494;4;0;1;62
T;59508;1;0;3;32;65
T;59515;4;0;1;62
T;59518;4;0;1;62
T;59537;4;0;1;62
T;59539;0;0;2;64
T;59545;4;0;1;62
T;59553;0;0;1;92
T;59559;0;0;1;81
T;59602;0;0;1;66
T;59603;4;0;1;62
T;59614;4;0;1;62
T;59615;0;0;2;66
T;59628;4;0;1;62
T;59635;0;0;1;80
T;59641;0;0;2;32;69
T;59644;4;0;1;62
T;59647;4;0;1;62
T;59658;0;0;1;65
T;59664;0;0;1;74
T;59666;4;0;1;62
T;59700;4;0;1;62
T;59706;0;0;1;68
T;59744;0;0;1;74
T;59764;0;0;1;70
T;59819;4;0;1;62
T;59836;4;0;1;62
T;59839;4;0;1;62
T;59843;4;0;1;62
T;59844;4;0;1;62
T;59850;0;0;1;68
T;59851;4;0;1;62
T;59856;0;0;1;92
T;59889;1;0;3;32;65
T;59912;1;0;3;32;64
T;59932;2;0;4;65
T;59960;0;0;1;92
T;59974;0;0;1;76
T;59976;0;0;1;66
T;59980;0;0;1;92
T;59998;4;0;1;62
T;60006;0;0;2;72
T;60010;0;0;1;92
T;60016;0;0;1;68
T;60033;0;0;1;70
T;60035;0;0;1;65
T;60040;4;0;1;62
T;60067;0;0;1;72
T;60068;0;0;1;92
T;60097;4;0;1;62
T;60102;0;0;1;64
T;60103;4;0;1;62
T;60104;0;0;1;92
T;60115;0;0;1;68
T;60149;4;0;1;62
T;60152;2;0;4;32;65
T;60153;0;0;1;92
T;60164;3;0;2;32;63
T;60189;0;0;1;73
T;60219;4;0;1;62
T;60224;0;0;1;92
T;60231;4;0;1;62
T;60239;4;0;1;62
T;60246;4;0;1;62
T;60258;0;0;1;64
T;60268;4;0;1;62
T;60274;0;0;1;79
T;60290;0;0;1;71
T;60329;4;0;1;62
T;60352;0;0;2;69
T;60365;0;0;1;69
T;60372;0;0;1;92
T;60402;0;0;1;82
T;60403;0;0;2;67
T;60413;0;0;1;64
T;60418;0;0;1;92
T;60426;1;0;2;64
T;60427;0;0;2;67
T;60430;0;0;1;92
T;60432;4;0;1;62
T;60433;4;0;1;62
T;60438;0;0;1;72
T;60439;4;0;1;62
T;60440;0;0;1;66
T;60450;4;0;1;62
T;60455;4;0;1;62
T;60481;4;0;1;62
T;60505;0;0;1;92
T;60516;0;0;1;71
T;60531;0;0;1;92
T;60536;0;0;1;77
T;60545;4;0;1;62
T;60555;4;0;1;62
T;60563;0;0;1;68
T;60564;4;0;1;62
T;60567;4;0;1;62
T;60573;1;0;3;66
T;60590;4;0;1;62
T;60599;0;0;1;66
T;60609;4;0;1;62
T;60617;0;0;2;70
T;60618;0;0;1;92
T;60629;0;0;1;69
T;60630;0;0;1;92
T;60676;4;0;1;62
T;60677;0;0;2;32;69
T;60678;0;0;1;92
T;60686;4;0;1;62
T;60698;0;0;2;66
T;60759;4;0;1;62
T;60781;4;0;1;62
T;60804;0;0;1;71
T;60817;4;0;1;62
T;60820;4;0;1;62
T;60823;0;0;1;92
T;60846;4;0;1;62
T;60873;0;0;1;92
T;60878;0;0;1;92
T;60880;0;0;1;67
T;60884;0;0;1;92
T;60894;4;0;1;62
T;60925;4;0;1;62
T;60930;4;0;1;62
T;60967;4;0;1;62
T;60982;4;0;1;62
T;60987;0;0;2;32;64
T;61035;1;0;3;65
T;61037;4;0;1;62
T;61041;4;0;1;62
T;61045;4;0;1;62
T;61049;4;0;1;62
T;61077;0;0;1;65
T;61086;4;0;1;62
T;61104;0;0;1;64
T;61150;4;0;1;62
T;61164;4;0;1;62
T;61173;0;0;1;73
T;61175;0;0;1;92
T;61183;0;0;1;67
T;61194;4;0;1;62
T;61214;0;0;2;32;67
T;61215;0;0;1;74
T;61225;4;0;1;62
T;61226;4;0;1;62
T;61238;0;0;1;67
T;61240;4;0;1;62
T;61268;4;0;1;62
T;61269;4;0;1;62
T;61270;0;0;1;67
T;61314;0;0;1;72
T;61317;2;0;31;62
T;61319;4;0;1;62
T;61328;0;0;1;77
T;61337;4;0;1;62
T;61340;0;0;2;65
T;61353;0;0;1;64
T;61363;0;0;1;64
T;61367;4;0;1;62
T;61382;0;0;1;92
T;61395;4;0;1;62
T;61401;0;0;1;69
T;61422;0;0;1;65
T;61435;0;0;1;92
T;61470;0;0;2;32;67
T;61480;0;0;2;70
T;61488;4;0;1;62
T;61490;0;0;1;92
T;61496;0;0;1;63
T;61521;4;0;1;62
T;61525;0;0;1;92
T;61551;4;0;1;62
T;61554;4;0;1;62
T;61563;4;0;1;62
T;61587;0;0;1;63
T;61588;0;0;1;67
T;61609;4;0;1;62
T;61617;0;0;1;92
T;61641;4;0;1;62
T;61656;4;0;1;62
T;61660;4;0;1;62
T;61690;4;0;1;62
T;61693;0;0;1;78
T;61697;0;0;2;68
T;61698;4;0;1;62
T;61711;1;0;2;63
T;61736;4;0;1;62
T;61742;0;0;1;92
T;61743;4;0;1;62
T;61755;0;0;1;92
T;61782;0;0;1;92
T;61783;4;0;1;62
T;61792;0;0;1;92
T;61793;0;0;1;92
T;61794;4;0;1;62
T;61795;4;0;1;62
T;61797;4;0;1;62
T;61822;0;0;1;92
T;61827;4;0;1;62
T;61830;4;0;1;62
T;61853;4;0;1;62
T;61878;4;0;1;62
T;61894;0;0;1;92
T;61897;0;0;2;66
T;61910;0;0;1;63
T;61914;4;0;1;62
T;61917;2;0;31;62
T;61918;4;0;1;62
T;61921;0;0;1;65
T;61923;4;0;1;62
T;61929;0;0;1;92
T;61938;0;0;1;66
T;61967;0;0;1;92
T;61987;0;0;1;92
T;62000;0;0;1;70
T;62001;0;0;1;92
T;62005;4;0;1;62
T;62006;0;0;1;68
T;62007;0;0;1;75
T;62008;0;0;1;70
T;62028;0;0;1;68
T;62040;0;0;1;68
T;62041;0;0;1;65
T;62045;4;0;1;62
T;62056;0;0;1;63
T;62064;0;0;2;32;66
T;62066;4;0;1;62
T;62067;0;0;1;65
T;62070;0;0;1;72
T;62071;0;0;1;68
T;62089;0;0;1;92
T;62095;4;0;1;62
T;62109;0;0;1;66
T;62132;4;0;1;62
T;62154;4;0;1;62
T;62155;0;0;1;67
T;62182;0;0;1;74
T;62190;0;0;1;66
T;62205;4;0;1;62
T;62210;0;0;1;67
T;62211;4;0;1;62
T;62233;0;0;2;32;72
T;62262;4;0;1;62
T;62265;4;0;1;62
T;62269;0;0;2;32;67
T;62291;4;0;1;62
T;62295;4;0;1;62
T;62332;1;0;4;32;67
T;62333;0;0;1;65
T;62336;0;0;1;77
T;62395;0;0;1;92
T;62399;4;0;1;62
T;62411;0;0;1;92
T;62417;4;0;1;62
T;62425;0;0;1;65
T;62428;4;0;1;62
T;62445;0;0;1;92
T;62446;4;0;1;62
T;62465;0;0;2;32;69
T;62476;0;0;2;32;66
T;62491;4;0;1;62
T;62495;4;0;1;62
T;62505;4;0;1;62
T;62510;0;0;2;32;65
T;62548;0;0;1;66
T;62549;0;0;1;75
T;62574;0;0;2;65
T;62576;4;0;1;62
T;62579;0;0;1;78
T;62585;0;0;1;92
T;62597;0;0;2;64
T;62598;0;0;1;69
T;62599;4;0;1;62
T;62638;0;0;1;68
T;62669;0;0;1;92
T;62675;4;0;1;62
T;62687;0;0;1;68
T;62709;4;0;1;62
T;62749;4;0;1;62
T;62843;0;0;1;69
T;62875;4;0;1;62
T;62892;0;0;1;92
T;62900;0;0;2;32;74
T;62921;0;0;1;75
T;63015;0;0;1;67
T;63035;4;0;1;62
T;63037;0;0;1;65
T;63068;4;0;1;62
T;63085;4;0;1;62
T;63089;4;0;1;62
T;63116;0;0;1;92
T;63119;2;0;3;32;63
T;63139;0;0;1;76
T;63145;0;0;1;64
T;63157;4;0;1;62
T;63177;0;0;1;67
T;63184;0;0;1;68
T;63186;0;0;1;92
T;63218;1;0;2;64
T;63228;4;0;1;62
T;63240;0;0;1;67
T;63260;0;0;1;92
T;63286;4;0;1;62
T;63291;4;0;1;62
T;63305;0;0;2;68
T;63318;4;0;1;62
T;63334;4;0;1;62
T;63358;4;0;1;62
T;63362;4;0;1;62
T;63363;0;0;1;92
T;63366;0;0;1;70
T;63371;0;0;2;68
T;63391;0;0;2;66
T;63422;0;0;1;78
T;63446;4;0;1;62
T;63463;0;0;1;74
T;63465;0;0;2;32;69
T;63474;0;0;1;70
T;63501;4;0;1;62
T;63524;0;0;2;32;68
T;63526;4;0;1;62
T;63550;4;0;1;62
T;63556;0;0;1;67
T;63573;4;0;1;62
T;63588;0;0;1;69
T;63605;0;0;2;67
T;63606;4;0;1;62
T;63614;0;0;1;92
T;63620;4;0;1;62
T;63642;0;0;2;63
T;63672;4;0;1;62
T;63714;4;0;1;62
T;63719;4;0;1;62
T;63738;4;0;1;62
T;63750;0;0;1;76
T;63777;0;0;1;73
T;63800;0;0;1;89
T;63804;4;0;1;62
T;63807;4;0;1;62
T;63810;4;0;1;62
T;63811;4;0;1;62
T;63824;4;0;1;62
T;63843;0;0;2;67
T;63853;0;0;1;63
T;63856;4;0;1;62
T;63857;0;0;1;66
T;63858;0;0;1;66
T;63899;0;0;1;75
T;63907;0;0;2;66
T;63928;0;0;1;63
T;63933;0;0;1;92
T;63944;0;0;1;92
T;63945;0;0;1;68
T;63958;4;0;1;62
T;63986;0;0;1;65
T;64001;0;0;1;92
T;64016;0;0;1;73
T;64017;0;0;2;66
T;64019;4;0;1;62
T;64044;4;0;1;62
T;64047;4;0;1;62
T;64065;0;0;1;74
T;64072;2;0;2;63
T;64088;0;0;2;72
T;64102;4;0;1;62
T;64130;0;0;1;67
T;64132;4;0;1;62
T;64147;0;0;1;68
T;64162;0;0;1;92
T;64176;0;0;1;66
T;64185;0;0;1;74
T;64196;0;0;2;70
T;64205;4;0;1;62
T;64213;0;0;1;77
T;64225;4;0;1;62
T;64252;4;0;1;62
T;64256;0;0;1;63
T;64259;0;0;1;92
T;64264;4;0;1;62
T;64271;4;0;1;62
T;64279;4;0;1;62
T;64283;4;0;1;62
T;64286;0;0;1;68
T;64306;0;0;2;70
T;64308;4;0;1;62
T;64325;4;0;1;62
T;64337;0;0;1;64
T;64338;0;0;1;67
T;64361;0;0;1;92
T;64377;0;0;1;65
T;64403;0;0;1;92
T;64406;0;0;1;63
T;64426;4;0;1;62
T;64434;0;0;2;65
T;64443;0;0;1;92
T;64444;0;0;1;69
T;64445;0;0;2;67
T;64449;0;0;2;70
T;64458;0;0;2;32;65
T;64464;2;0;31;62
T;64469;0;0;1;67
T;64480;4;0;1;62
T;64482;0;0;2;73
T;64484;4;0;1;62
T;64486;4;0;1;62
T;64504;4;0;1;62
T;64506;0;0;1;63
T;64517;4;0;1;62
T;64559;0;0;1;72
T;64565;4;0;1;62
T;64572;4;0;1;62
T;64573;2;0;2;32;63
T;64582;4;0;1;62
T;64584;4;0;1;62
T;64611;4;0;1;62
T;64616;0;0;2;32;66
T;64622;4;0;1;62
T;64625;0;0;1;64
T;64628;4;0;1;62
T;64631;0;0;1;68
T;64633;0;0;2;32;68
T;64637;0;0;1;65
T;64640;0;0;2;69
T;64643;0;0;1;63
T;64650;0;0;1;64
T;64662;0;0;1;75
T;64684;4;0;1;62
T;64686;4;0;1;62
T;64689;4;0;1;62
T;64691;4;0;1;62
T;64700;0;0;1;69
T;64703;0;0;1;66
T;64711;4;0;1;62
T;64720;4;0;1;62
T;64740;0;0;1;92
T;64747;4;0;1;62
T;64764;4;0;1;62
T;64765;4;0;1;62
T;64802;0;0;1;92
T;64827;4;0;1;62
T;64832;4;0;1;62
T;64843;0;0;1;65
T;64850;0;0;2;66
T;64851;0;0;1;92
T;64865;0;0;1;92
T;64866;0;0;1;69
T;64870;4;0;1;62
T;64874;0;0;1;65
T;64885;0;0;1;66
T;64894;0;0;1;66
T;64904;0;0;2;71
T;64912;4;0;1;62
T;64917;0;0;1;66
T;64924;4;0;1;62
T;64929;0;0;2;32;67
T;64930;0;0;1;66
T;64947;0;0;1;92
T;64968;4;0;1;62
T;64972;4;0;1;62
T;64978;4;0;1;62
T;64994;0;0;1;92
T;64995;4;0;1;62
T;64999;0;0;1;92
T;65013;0;0;1;72
T;65014;4;0;1;62
T;65017;4;0;1;62
T;65024;4;0;1;62
T;65029;0;0;2;70
T;65045;4;0;1;62
T;65059;0;0;1;73
T;65061;4;0;1;62
T;65067;0;0;1;75
T;65069;0;0;2;71
T;65073;1;0;3;74
T;65080;4;0;1;62
T;65084;0;0;1;92
T;65086;4;0;1;62
T;65088;0;0;1;92
T;65123;4;0;1;62
T;65138;4;0;1;62
T;65173;4;0;1;62
T;65179;4;0;1;62
T;65184;0;0;1;92
T;65207;4;0;1;62
T;65221;4;0;1;62
T;65226;4;0;1;62
T;65232;4;0;1;62
T;65251;4;0;1;62
T;65264;0;0;1;92
T;65267;0;0;1;92
T;65270;4;0;1;62
T;65271;4;0;1;62
T;65274;0;0;1;70
T;65295;0;0;1;65
T;65299;0;0;2;68
T;65318;0;0;1;72
T;65320;0;0;1;74
T;65324;4;0;1;62
T;65327;4;0;1;62
T;65329;4;0;1;62
T;65346;4;0;1;62
T;65351;0;0;1;70
T;65354;4;0;1;62
T;65366;4;0;1;62
T;65370;0;0;1;68
T;65379;4;0;1;62
T;65380;4;0;1;62
T;65386;4;0;1;62
T;65388;0;0;1;68
T;65401;0;0;1;71
T;65405;4;0;1;62
T;65413;0;0;1;92
T;65423;4;0;1;62
T;65424;4;0;1;62
T;65425;4;0;1;62
T;65443;4;0;1;62
T;65452;0;0;1;92
T;65461;0;0;1;68
T;65481;0;0;1;67
T;65499;4;0;1;62
T;65514;4;0;1;62
T;65533;0;0;2;32;70
T;65546;0;0;1;63
T;65559;4;0;1;62
T;65574;4;0;1;62
T;65588;4;0;1;62
T;65590;0;0;1;92
T;65591;4;0;1;62
T;65593;0;0;1;92
T;65612;4;0;1;62
T;65613;0;0;1;68
T;65617;4;0;1;62
T;65621;0;0;2;67
T;65646;4;0;1;62
T;65660;4;0;1;62
T;65661;0;0;1;70
T;65668;4;0;1;62
T;65675;0;0;2;65
T;65677;4;0;1;62
T;65683;2;0;2;63
T;65686;4;0;1;62
T;65693;0;0;1;92
T;65694;4;0;1;62
T;65700;4;0;1;62
T;65704;0;0;1;92
T;65705;0;0;2;32;67
T;65713;0;0;1;68
T;65728;0;0;1;68
T;65739;4;0;1;62
T;65756;4;0;1;62
T;65769;4;0;1;62
T;65772;4;0;1;62
T;65777;4;0;1;62
T;65783;4;0;1;62
T;65793;4;0;1;62
T;65809;0;0;1;66
T;65818;0;0;1;65
